Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.32s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.6171, 'grad_norm': 82.8714828491211, 'learning_rate': 1.7500000000000002e-06, 'loss/total_loss': 2.360255241394043, 'loss/lm_loss': 2.360255241394043, 'epoch': 0.0}
{'loss': 0.1826, 'grad_norm': 1.3393058776855469, 'learning_rate': 9.678303956426357e-05, 'loss/total_loss': 0.04342794418334961, 'loss/lm_loss': 0.04342794418334961, 'epoch': 2.02}
{'loss': 0.1743, 'grad_norm': 1.2845121622085571, 'learning_rate': 9.67792571298888e-05, 'loss/total_loss': 0.04726705551147461, 'loss/lm_loss': 0.04726705551147461, 'epoch': 2.02}
{'loss': 0.1697, 'grad_norm': 1.0991681814193726, 'learning_rate': 9.677547469551404e-05, 'loss/total_loss': 0.038895142078399655, 'loss/lm_loss': 0.038895142078399655, 'epoch': 2.02}
{'loss': 0.2132, 'grad_norm': 0.8428215384483337, 'learning_rate': 9.677169226113927e-05, 'loss/total_loss': 0.05879220366477966, 'loss/lm_loss': 0.05879220366477966, 'epoch': 2.03}
{'loss': 0.1837, 'grad_norm': 1.0522335767745972, 'learning_rate': 9.676790982676451e-05, 'loss/total_loss': 0.05137315392494202, 'loss/lm_loss': 0.05137315392494202, 'epoch': 2.03}
{'loss': 0.2257, 'grad_norm': 1.2666656970977783, 'learning_rate': 9.676412739238975e-05, 'loss/total_loss': 0.06257096529006959, 'loss/lm_loss': 0.06257096529006959, 'epoch': 2.03}
{'loss': 0.1999, 'grad_norm': 0.8315019011497498, 'learning_rate': 9.676034495801498e-05, 'loss/total_loss': 0.04913234114646912, 'loss/lm_loss': 0.04913234114646912, 'epoch': 2.03}
{'loss': 0.2174, 'grad_norm': 1.088650107383728, 'learning_rate': 9.675656252364021e-05, 'loss/total_loss': 0.05460505485534668, 'loss/lm_loss': 0.05460505485534668, 'epoch': 2.03}
{'loss': 0.2019, 'grad_norm': 0.9062367677688599, 'learning_rate': 9.675278008926547e-05, 'loss/total_loss': 0.046916165947914125, 'loss/lm_loss': 0.046916165947914125, 'epoch': 2.04}
{'loss': 0.1863, 'grad_norm': 1.0035196542739868, 'learning_rate': 9.67489976548907e-05, 'loss/total_loss': 0.0519059419631958, 'loss/lm_loss': 0.0519059419631958, 'epoch': 2.04}
                                                                                                                                                                          
{'eval_loss': 0.42001867294311523, 'eval_cer': 0.1303179699359224, 'eval_wer': 0.22566286046061546, 'eval_runtime': 1099.3511, 'eval_samples_per_second': 2.431, 'eval_steps_per_second': 0.152, 'epoch': 2.04}
{'loss': 0.1816, 'grad_norm': 1.3850713968276978, 'learning_rate': 9.674521522051592e-05, 'loss/total_loss': 0.0551428496837616, 'loss/lm_loss': 0.0551428496837616, 'epoch': 2.04}
{'loss': 0.1885, 'grad_norm': 1.2558599710464478, 'learning_rate': 9.674143278614117e-05, 'loss/total_loss': 0.03988426923751831, 'loss/lm_loss': 0.03988426923751831, 'epoch': 2.04}
{'loss': 0.1809, 'grad_norm': 1.716719627380371, 'learning_rate': 9.673765035176641e-05, 'loss/total_loss': 0.04100231528282165, 'loss/lm_loss': 0.04100231528282165, 'epoch': 2.05}
{'loss': 0.1391, 'grad_norm': 0.5555083751678467, 'learning_rate': 9.673386791739164e-05, 'loss/total_loss': 0.028513014316558838, 'loss/lm_loss': 0.028513014316558838, 'epoch': 2.05}
{'loss': 0.196, 'grad_norm': 0.9760522842407227, 'learning_rate': 9.673008548301687e-05, 'loss/total_loss': 0.048111623525619505, 'loss/lm_loss': 0.048111623525619505, 'epoch': 2.05}
{'loss': 0.1558, 'grad_norm': 0.935836136341095, 'learning_rate': 9.672630304864211e-05, 'loss/total_loss': 0.03814911246299744, 'loss/lm_loss': 0.03814911246299744, 'epoch': 2.05}
{'loss': 0.1763, 'grad_norm': 1.211763620376587, 'learning_rate': 9.672252061426734e-05, 'loss/total_loss': 0.03586912751197815, 'loss/lm_loss': 0.03586912751197815, 'epoch': 2.06}
{'loss': 0.1908, 'grad_norm': 0.9510586857795715, 'learning_rate': 9.671873817989258e-05, 'loss/total_loss': 0.0439034640789032, 'loss/lm_loss': 0.0439034640789032, 'epoch': 2.06}
{'loss': 0.1841, 'grad_norm': 0.7163753509521484, 'learning_rate': 9.671495574551783e-05, 'loss/total_loss': 0.03996413648128509, 'loss/lm_loss': 0.03996413648128509, 'epoch': 2.06}
{'loss': 0.2026, 'grad_norm': 1.407097339630127, 'learning_rate': 9.671117331114305e-05, 'loss/total_loss': 0.050359559059143064, 'loss/lm_loss': 0.050359559059143064, 'epoch': 2.06}
{'loss': 0.1964, 'grad_norm': 1.678232192993164, 'learning_rate': 9.670739087676828e-05, 'loss/total_loss': 0.04626828134059906, 'loss/lm_loss': 0.04626828134059906, 'epoch': 2.06}
{'loss': 0.1613, 'grad_norm': 0.9908570647239685, 'learning_rate': 9.670360844239354e-05, 'loss/total_loss': 0.037466195225715634, 'loss/lm_loss': 0.037466195225715634, 'epoch': 2.07}
{'loss': 0.188, 'grad_norm': 1.1974912881851196, 'learning_rate': 9.669982600801877e-05, 'loss/total_loss': 0.039348718523979184, 'loss/lm_loss': 0.039348718523979184, 'epoch': 2.07}
{'loss': 0.1493, 'grad_norm': 0.8294355273246765, 'learning_rate': 9.6696043573644e-05, 'loss/total_loss': 0.044285553693771365, 'loss/lm_loss': 0.044285553693771365, 'epoch': 2.07}
{'loss': 0.1927, 'grad_norm': 1.0504508018493652, 'learning_rate': 9.669226113926924e-05, 'loss/total_loss': 0.04929034411907196, 'loss/lm_loss': 0.04929034411907196, 'epoch': 2.07}
{'loss': 0.1906, 'grad_norm': 1.0062657594680786, 'learning_rate': 9.668847870489447e-05, 'loss/total_loss': 0.05149149298667908, 'loss/lm_loss': 0.05149149298667908, 'epoch': 2.08}
{'loss': 0.152, 'grad_norm': 0.7042844891548157, 'learning_rate': 9.668469627051971e-05, 'loss/total_loss': 0.04079692363739014, 'loss/lm_loss': 0.04079692363739014, 'epoch': 2.08}
{'loss': 0.1593, 'grad_norm': 0.9491099715232849, 'learning_rate': 9.668091383614494e-05, 'loss/total_loss': 0.04071126580238342, 'loss/lm_loss': 0.04071126580238342, 'epoch': 2.08}
{'loss': 0.1886, 'grad_norm': 0.9640859961509705, 'learning_rate': 9.667713140177018e-05, 'loss/total_loss': 0.04334510862827301, 'loss/lm_loss': 0.04334510862827301, 'epoch': 2.08}
{'loss': 0.1793, 'grad_norm': 1.1197900772094727, 'learning_rate': 9.667334896739541e-05, 'loss/total_loss': 0.04482923448085785, 'loss/lm_loss': 0.04482923448085785, 'epoch': 2.08}
{'loss': 0.186, 'grad_norm': 1.5405118465423584, 'learning_rate': 9.666956653302066e-05, 'loss/total_loss': 0.05049358606338501, 'loss/lm_loss': 0.05049358606338501, 'epoch': 2.09}
{'loss': 0.1694, 'grad_norm': 1.073632836341858, 'learning_rate': 9.66657840986459e-05, 'loss/total_loss': 0.05195614695549011, 'loss/lm_loss': 0.05195614695549011, 'epoch': 2.09}
{'loss': 0.1888, 'grad_norm': 1.2719780206680298, 'learning_rate': 9.666200166427113e-05, 'loss/total_loss': 0.054337221384048465, 'loss/lm_loss': 0.054337221384048465, 'epoch': 2.09}
{'loss': 0.1852, 'grad_norm': 1.7370879650115967, 'learning_rate': 9.665821922989636e-05, 'loss/total_loss': 0.04247017800807953, 'loss/lm_loss': 0.04247017800807953, 'epoch': 2.09}
{'loss': 0.1903, 'grad_norm': 0.77024245262146, 'learning_rate': 9.66544367955216e-05, 'loss/total_loss': 0.04055286049842834, 'loss/lm_loss': 0.04055286049842834, 'epoch': 2.1}
{'loss': 0.1922, 'grad_norm': 1.3734257221221924, 'learning_rate': 9.665065436114684e-05, 'loss/total_loss': 0.05037070512771606, 'loss/lm_loss': 0.05037070512771606, 'epoch': 2.1}
{'loss': 0.1935, 'grad_norm': 1.0397593975067139, 'learning_rate': 9.664687192677207e-05, 'loss/total_loss': 0.05572805404663086, 'loss/lm_loss': 0.05572805404663086, 'epoch': 2.1}
{'loss': 0.204, 'grad_norm': 2.3901710510253906, 'learning_rate': 9.664308949239731e-05, 'loss/total_loss': 0.04654156863689422, 'loss/lm_loss': 0.04654156863689422, 'epoch': 2.1}
{'loss': 0.2231, 'grad_norm': 1.120999813079834, 'learning_rate': 9.663930705802254e-05, 'loss/total_loss': 0.06231073141098022, 'loss/lm_loss': 0.06231073141098022, 'epoch': 2.11}
{'loss': 0.2199, 'grad_norm': 1.3377923965454102, 'learning_rate': 9.663552462364779e-05, 'loss/total_loss': 0.05116591453552246, 'loss/lm_loss': 0.05116591453552246, 'epoch': 2.11}
{'loss': 0.171, 'grad_norm': 1.3055623769760132, 'learning_rate': 9.663174218927303e-05, 'loss/total_loss': 0.04896269142627716, 'loss/lm_loss': 0.04896269142627716, 'epoch': 2.11}
{'loss': 0.1785, 'grad_norm': 0.9054156541824341, 'learning_rate': 9.662795975489826e-05, 'loss/total_loss': 0.04414766728878021, 'loss/lm_loss': 0.04414766728878021, 'epoch': 2.11}
{'loss': 0.1757, 'grad_norm': 0.8542812466621399, 'learning_rate': 9.662417732052349e-05, 'loss/total_loss': 0.041006794571876524, 'loss/lm_loss': 0.041006794571876524, 'epoch': 2.11}
{'loss': 0.1675, 'grad_norm': 0.8071864247322083, 'learning_rate': 9.662039488614873e-05, 'loss/total_loss': 0.04661380350589752, 'loss/lm_loss': 0.04661380350589752, 'epoch': 2.12}
{'loss': 0.1822, 'grad_norm': 1.4545432329177856, 'learning_rate': 9.661661245177397e-05, 'loss/total_loss': 0.05107951760292053, 'loss/lm_loss': 0.05107951760292053, 'epoch': 2.12}
{'loss': 0.1909, 'grad_norm': 1.1967929601669312, 'learning_rate': 9.66128300173992e-05, 'loss/total_loss': 0.05108574032783508, 'loss/lm_loss': 0.05108574032783508, 'epoch': 2.12}
{'loss': 0.2113, 'grad_norm': 1.1490570306777954, 'learning_rate': 9.660904758302443e-05, 'loss/total_loss': 0.06097391843795776, 'loss/lm_loss': 0.06097391843795776, 'epoch': 2.12}
{'loss': 0.1771, 'grad_norm': 1.2038590908050537, 'learning_rate': 9.660526514864967e-05, 'loss/total_loss': 0.04560601413249969, 'loss/lm_loss': 0.04560601413249969, 'epoch': 2.13}
{'loss': 0.199, 'grad_norm': 1.3035224676132202, 'learning_rate': 9.660148271427492e-05, 'loss/total_loss': 0.05426899194717407, 'loss/lm_loss': 0.05426899194717407, 'epoch': 2.13}
{'loss': 0.1761, 'grad_norm': 1.2315212488174438, 'learning_rate': 9.659770027990015e-05, 'loss/total_loss': 0.050147789716720584, 'loss/lm_loss': 0.050147789716720584, 'epoch': 2.13}
{'loss': 0.2275, 'grad_norm': 1.4548990726470947, 'learning_rate': 9.659391784552539e-05, 'loss/total_loss': 0.048187798261642455, 'loss/lm_loss': 0.048187798261642455, 'epoch': 2.13}
{'loss': 0.1926, 'grad_norm': 1.0329439640045166, 'learning_rate': 9.659013541115062e-05, 'loss/total_loss': 0.048717200756073, 'loss/lm_loss': 0.048717200756073, 'epoch': 2.13}
{'loss': 0.2384, 'grad_norm': 1.9038808345794678, 'learning_rate': 9.658635297677586e-05, 'loss/total_loss': 0.05293148159980774, 'loss/lm_loss': 0.05293148159980774, 'epoch': 2.14}
{'loss': 0.1782, 'grad_norm': 0.9853309392929077, 'learning_rate': 9.65825705424011e-05, 'loss/total_loss': 0.05713601708412171, 'loss/lm_loss': 0.05713601708412171, 'epoch': 2.14}
{'loss': 0.1934, 'grad_norm': 1.2058773040771484, 'learning_rate': 9.657878810802633e-05, 'loss/total_loss': 0.04019826650619507, 'loss/lm_loss': 0.04019826650619507, 'epoch': 2.14}
{'loss': 0.1932, 'grad_norm': 1.1430087089538574, 'learning_rate': 9.657500567365156e-05, 'loss/total_loss': 0.04501582384109497, 'loss/lm_loss': 0.04501582384109497, 'epoch': 2.14}
{'loss': 0.1724, 'grad_norm': 0.873371958732605, 'learning_rate': 9.65712232392768e-05, 'loss/total_loss': 0.04294583201408386, 'loss/lm_loss': 0.04294583201408386, 'epoch': 2.15}
{'loss': 0.2496, 'grad_norm': 1.1762316226959229, 'learning_rate': 9.656744080490205e-05, 'loss/total_loss': 0.07057195901870728, 'loss/lm_loss': 0.07057195901870728, 'epoch': 2.15}
{'loss': 0.1926, 'grad_norm': 0.9370880126953125, 'learning_rate': 9.656365837052728e-05, 'loss/total_loss': 0.047177177667617795, 'loss/lm_loss': 0.047177177667617795, 'epoch': 2.15}
{'loss': 0.219, 'grad_norm': 0.811323344707489, 'learning_rate': 9.65598759361525e-05, 'loss/total_loss': 0.051790648698806764, 'loss/lm_loss': 0.051790648698806764, 'epoch': 2.15}
                                                                                                                                                                          
{'eval_loss': 0.4240231513977051, 'eval_cer': 0.13784966170076526, 'eval_wer': 0.23398490419972906, 'eval_runtime': 1104.761, 'eval_samples_per_second': 2.419, 'eval_steps_per_second': 0.151, 'epoch': 2.15}
{'loss': 0.2043, 'grad_norm': 1.2610992193222046, 'learning_rate': 9.655609350177775e-05, 'loss/total_loss': 0.05484417676925659, 'loss/lm_loss': 0.05484417676925659, 'epoch': 2.16}
{'loss': 0.1718, 'grad_norm': 0.9034832715988159, 'learning_rate': 9.655231106740299e-05, 'loss/total_loss': 0.03663027584552765, 'loss/lm_loss': 0.03663027584552765, 'epoch': 2.16}
{'loss': 0.1916, 'grad_norm': 0.7836306691169739, 'learning_rate': 9.654852863302822e-05, 'loss/total_loss': 0.04309969842433929, 'loss/lm_loss': 0.04309969842433929, 'epoch': 2.16}
{'loss': 0.1828, 'grad_norm': 0.9645317196846008, 'learning_rate': 9.654474619865346e-05, 'loss/total_loss': 0.0432117909193039, 'loss/lm_loss': 0.0432117909193039, 'epoch': 2.16}
{'loss': 0.1672, 'grad_norm': 0.9953505396842957, 'learning_rate': 9.654096376427869e-05, 'loss/total_loss': 0.03933573067188263, 'loss/lm_loss': 0.03933573067188263, 'epoch': 2.16}
{'loss': 0.2239, 'grad_norm': 1.3770347833633423, 'learning_rate': 9.653718132990393e-05, 'loss/total_loss': 0.0532890260219574, 'loss/lm_loss': 0.0532890260219574, 'epoch': 2.17}
{'loss': 0.1879, 'grad_norm': 1.2041715383529663, 'learning_rate': 9.653339889552918e-05, 'loss/total_loss': 0.05289377570152283, 'loss/lm_loss': 0.05289377570152283, 'epoch': 2.17}
{'loss': 0.2223, 'grad_norm': 1.3387359380722046, 'learning_rate': 9.65296164611544e-05, 'loss/total_loss': 0.05404542088508606, 'loss/lm_loss': 0.05404542088508606, 'epoch': 2.17}
{'loss': 0.1852, 'grad_norm': 1.1674253940582275, 'learning_rate': 9.652583402677963e-05, 'loss/total_loss': 0.05853014588356018, 'loss/lm_loss': 0.05853014588356018, 'epoch': 2.17}
{'loss': 0.1983, 'grad_norm': 1.0925319194793701, 'learning_rate': 9.652205159240488e-05, 'loss/total_loss': 0.04480098783969879, 'loss/lm_loss': 0.04480098783969879, 'epoch': 2.18}
{'loss': 0.1722, 'grad_norm': 1.3610602617263794, 'learning_rate': 9.651864740146759e-05, 'loss/total_loss': 0.034252768754959105, 'loss/lm_loss': 0.034252768754959105, 'epoch': 2.18}
{'loss': 0.1981, 'grad_norm': 0.8601895570755005, 'learning_rate': 9.651486496709283e-05, 'loss/total_loss': 0.06770314574241638, 'loss/lm_loss': 0.06770314574241638, 'epoch': 2.18}
{'loss': 0.1751, 'grad_norm': 0.8601726293563843, 'learning_rate': 9.651108253271807e-05, 'loss/total_loss': 0.03644826710224151, 'loss/lm_loss': 0.03644826710224151, 'epoch': 2.18}
{'loss': 0.2376, 'grad_norm': 0.9330886602401733, 'learning_rate': 9.65073000983433e-05, 'loss/total_loss': 0.054965627193450925, 'loss/lm_loss': 0.054965627193450925, 'epoch': 2.18}
{'loss': 0.1824, 'grad_norm': 0.9433488845825195, 'learning_rate': 9.650351766396853e-05, 'loss/total_loss': 0.05111376643180847, 'loss/lm_loss': 0.05111376643180847, 'epoch': 2.19}
{'loss': 0.2038, 'grad_norm': 1.342681646347046, 'learning_rate': 9.649973522959377e-05, 'loss/total_loss': 0.04982805848121643, 'loss/lm_loss': 0.04982805848121643, 'epoch': 2.19}
{'loss': 0.1487, 'grad_norm': 0.7301712036132812, 'learning_rate': 9.6495952795219e-05, 'loss/total_loss': 0.04660314321517944, 'loss/lm_loss': 0.04660314321517944, 'epoch': 2.19}
{'loss': 0.2215, 'grad_norm': 1.0690215826034546, 'learning_rate': 9.649217036084424e-05, 'loss/total_loss': 0.06762649416923523, 'loss/lm_loss': 0.06762649416923523, 'epoch': 2.19}
{'loss': 0.1857, 'grad_norm': 1.1710702180862427, 'learning_rate': 9.648838792646949e-05, 'loss/total_loss': 0.044326615333557126, 'loss/lm_loss': 0.044326615333557126, 'epoch': 2.2}
{'loss': 0.1723, 'grad_norm': 1.3943827152252197, 'learning_rate': 9.648460549209472e-05, 'loss/total_loss': 0.04335644543170929, 'loss/lm_loss': 0.04335644543170929, 'epoch': 2.2}
{'loss': 0.1609, 'grad_norm': 1.0552663803100586, 'learning_rate': 9.648082305771994e-05, 'loss/total_loss': 0.03719536662101745, 'loss/lm_loss': 0.03719536662101745, 'epoch': 2.2}
{'loss': 0.206, 'grad_norm': 1.2016468048095703, 'learning_rate': 9.647704062334519e-05, 'loss/total_loss': 0.04958077371120453, 'loss/lm_loss': 0.04958077371120453, 'epoch': 2.2}
{'loss': 0.1907, 'grad_norm': 0.9112383127212524, 'learning_rate': 9.647325818897043e-05, 'loss/total_loss': 0.04844012260437012, 'loss/lm_loss': 0.04844012260437012, 'epoch': 2.2}
{'loss': 0.1589, 'grad_norm': 0.8285310864448547, 'learning_rate': 9.646947575459566e-05, 'loss/total_loss': 0.04683659076690674, 'loss/lm_loss': 0.04683659076690674, 'epoch': 2.21}
{'loss': 0.1946, 'grad_norm': 1.0202900171279907, 'learning_rate': 9.64656933202209e-05, 'loss/total_loss': 0.05114421844482422, 'loss/lm_loss': 0.05114421844482422, 'epoch': 2.21}
{'loss': 0.2133, 'grad_norm': 1.56182861328125, 'learning_rate': 9.646191088584614e-05, 'loss/total_loss': 0.04814395308494568, 'loss/lm_loss': 0.04814395308494568, 'epoch': 2.21}
{'loss': 0.194, 'grad_norm': 0.8313856720924377, 'learning_rate': 9.645812845147137e-05, 'loss/total_loss': 0.044283732771873474, 'loss/lm_loss': 0.044283732771873474, 'epoch': 2.21}
{'loss': 0.183, 'grad_norm': 1.3955038785934448, 'learning_rate': 9.64543460170966e-05, 'loss/total_loss': 0.04295078814029694, 'loss/lm_loss': 0.04295078814029694, 'epoch': 2.22}
{'loss': 0.1909, 'grad_norm': 1.1429998874664307, 'learning_rate': 9.645056358272185e-05, 'loss/total_loss': 0.054814493656158446, 'loss/lm_loss': 0.054814493656158446, 'epoch': 2.22}
{'loss': 0.1784, 'grad_norm': 1.0278576612472534, 'learning_rate': 9.644678114834707e-05, 'loss/total_loss': 0.04536204636096954, 'loss/lm_loss': 0.04536204636096954, 'epoch': 2.22}
{'loss': 0.2061, 'grad_norm': 0.967509925365448, 'learning_rate': 9.644299871397232e-05, 'loss/total_loss': 0.05970427393913269, 'loss/lm_loss': 0.05970427393913269, 'epoch': 2.22}
{'loss': 0.212, 'grad_norm': 1.3627163171768188, 'learning_rate': 9.643921627959756e-05, 'loss/total_loss': 0.0425594300031662, 'loss/lm_loss': 0.0425594300031662, 'epoch': 2.23}
{'loss': 0.2049, 'grad_norm': 1.0977634191513062, 'learning_rate': 9.643543384522279e-05, 'loss/total_loss': 0.03968787491321564, 'loss/lm_loss': 0.03968787491321564, 'epoch': 2.23}
{'loss': 0.1867, 'grad_norm': 0.7310808300971985, 'learning_rate': 9.643165141084802e-05, 'loss/total_loss': 0.04988443851470947, 'loss/lm_loss': 0.04988443851470947, 'epoch': 2.23}
{'loss': 0.208, 'grad_norm': 1.442009687423706, 'learning_rate': 9.642786897647327e-05, 'loss/total_loss': 0.049023526906967166, 'loss/lm_loss': 0.049023526906967166, 'epoch': 2.23}
{'loss': 0.2204, 'grad_norm': 1.5442757606506348, 'learning_rate': 9.64240865420985e-05, 'loss/total_loss': 0.04155574142932892, 'loss/lm_loss': 0.04155574142932892, 'epoch': 2.23}
{'loss': 0.1699, 'grad_norm': 1.0651661157608032, 'learning_rate': 9.642030410772373e-05, 'loss/total_loss': 0.047693032026290896, 'loss/lm_loss': 0.047693032026290896, 'epoch': 2.24}
{'loss': 0.174, 'grad_norm': 1.1641514301300049, 'learning_rate': 9.641652167334898e-05, 'loss/total_loss': 0.04198896884918213, 'loss/lm_loss': 0.04198896884918213, 'epoch': 2.24}
{'loss': 0.194, 'grad_norm': 0.7814782857894897, 'learning_rate': 9.64127392389742e-05, 'loss/total_loss': 0.05025196075439453, 'loss/lm_loss': 0.05025196075439453, 'epoch': 2.24}
{'loss': 0.1606, 'grad_norm': 1.0884251594543457, 'learning_rate': 9.640895680459945e-05, 'loss/total_loss': 0.04092181026935578, 'loss/lm_loss': 0.04092181026935578, 'epoch': 2.24}
{'loss': 0.1894, 'grad_norm': 1.133617639541626, 'learning_rate': 9.640517437022468e-05, 'loss/total_loss': 0.047354665398597715, 'loss/lm_loss': 0.047354665398597715, 'epoch': 2.25}
{'loss': 0.1944, 'grad_norm': 0.9137268662452698, 'learning_rate': 9.640139193584992e-05, 'loss/total_loss': 0.034855791926383974, 'loss/lm_loss': 0.034855791926383974, 'epoch': 2.25}
{'loss': 0.204, 'grad_norm': 1.1878447532653809, 'learning_rate': 9.639760950147515e-05, 'loss/total_loss': 0.0571370005607605, 'loss/lm_loss': 0.0571370005607605, 'epoch': 2.25}
{'loss': 0.2157, 'grad_norm': 1.2464993000030518, 'learning_rate': 9.639382706710039e-05, 'loss/total_loss': 0.05880244374275208, 'loss/lm_loss': 0.05880244374275208, 'epoch': 2.25}
{'loss': 0.1776, 'grad_norm': 0.776718020439148, 'learning_rate': 9.639004463272563e-05, 'loss/total_loss': 0.04843170642852783, 'loss/lm_loss': 0.04843170642852783, 'epoch': 2.25}
{'loss': 0.2261, 'grad_norm': 1.051329493522644, 'learning_rate': 9.638626219835086e-05, 'loss/total_loss': 0.06575134992599488, 'loss/lm_loss': 0.06575134992599488, 'epoch': 2.26}
{'loss': 0.1756, 'grad_norm': 0.8208121657371521, 'learning_rate': 9.638247976397609e-05, 'loss/total_loss': 0.03903414309024811, 'loss/lm_loss': 0.03903414309024811, 'epoch': 2.26}
{'loss': 0.2242, 'grad_norm': 1.0893062353134155, 'learning_rate': 9.637869732960133e-05, 'loss/total_loss': 0.06352695226669311, 'loss/lm_loss': 0.06352695226669311, 'epoch': 2.26}
{'loss': 0.1907, 'grad_norm': 1.0713298320770264, 'learning_rate': 9.637491489522658e-05, 'loss/total_loss': 0.03755569159984588, 'loss/lm_loss': 0.03755569159984588, 'epoch': 2.26}
{'loss': 0.1859, 'grad_norm': 1.3295453786849976, 'learning_rate': 9.63711324608518e-05, 'loss/total_loss': 0.05295025706291199, 'loss/lm_loss': 0.05295025706291199, 'epoch': 2.27}
                                                                                                                                                                          
{'eval_loss': 0.4290335774421692, 'eval_cer': 0.1265834687873618, 'eval_wer': 0.2218197904282673, 'eval_runtime': 1098.8188, 'eval_samples_per_second': 2.432, 'eval_steps_per_second': 0.152, 'epoch': 2.27}
